language_no	language_ru	language	language_external	expert_ru	consultant_ru	expert	consultant	data_collection_year	initial_release_date	last_release_date	macroarea	family (WALS)	genus (WALS)	latitude	longitude	number_nominal_cases	source_of_information	overall_N	transitives	intransitives	transitivity ratio	intransitivity ratio	number of classes	entropy (nat)	entropy/ln(N)	entropy_intr (nat)	entropy_max_intr	entropy_intr/entropy_max_intr	X-locus	Y-locus	XY-locus	check	contact language
номер_языка	язык	язык_англ	язык_внешний_англ	эксперт	консультант	эксперт_англ	консультант_англ	год_сбора_данных	дата первого релиза	дата последнего релиза	макроареал	семья (family) по WALS	ветвь (genus) по WALS	широта	долгота	число падежей существительного	источник сведений о падежах	всего собрано глаголов	из них переходных	из них непереходных	доля переходных 	доля двухместных непереходных	количество классов	энтропия вообще (нат)	энтропия от максимально возможной при имеющемся числе собранных глаголов	энтропия (нат), если учитывать только непереходные глаголы	максимальная энтропия, какая могла бы быть при таком количестве непереходных глаголов	какая часть максимальной энтропии реализуется	локус X	локус Y	локус XY	проверка	язык анкетирования
1	русский	Russian	Russian	Сергей Сергеевич Сай		Sergey Say					Europe	Indo-European	Slavic	58	38	6	personal knowledge	130	54	76	42%	58%	23	2.271129674	46.7%	2.723792782	4.33073334	62.9%	5	69	2	0	
2	арабский литературный	Arabic_Standard	Standard Arabic	Рамазан Гамидович Мамедшахов		Ramazan Mamedshaxov					West Asia and the Caucasus	Afro-Asiatic	Semitic	27.96	43.85			118	72	46	61%	39%	14	1.497700561	31.4%	2.13	3.828641396	55.5%	5	41	0	0	
3	гуарани	Guarani_Paraguayan	Paraguayan Guarani	Дмитрий Валентинович Герасимов		Dmitry Gerasimov					South America	Tupian	Tupi-Guaraní	-25.61	-57.09			57	37	20	65%	35%	12	1.452694137	35.9%	2.293412589	2.995732274	76.6%	4	16	0	0	
4	эстонский	Estonian	Estonian	Ирина Павловна Кюльмоя		Irina Külmoja					Europe	Uralic	Finnic	58.55	25.82			89	30	59	34%	66%	9	1.661254588	37.0%	1.541926305	4.077537444	37.8%	2	57	0	0	
5	цахурский	Tsakhur	Tsakhur	Дмитрий Валентинович Герасимов		Dmitry Gerasimov					West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.59	46.89			55	30	25	55%	45%	14	1.805437832	45.1%	2.456142906	3.218875825	76.3%	8	17	0	0	
6	тувинский	Tuvinian	Tuvinian	Софья Алексеевна Оскольская		Sofia Oskolskaya					North and Central Asia	Altaic	Turkic	51.7	94.37			129	60	69	47%	53%	13	1.805768895	37.2%	2.08	4.234106505	49.2%	7	60	2	0	
7	ингерманландский финский	Finnish_Ingrian	Ingrian Finnish	Дарья Федоровна Мищенко		Daria Mischenko					Europe	Uralic	Finnic	59.47	29.71			116	44	72	38%	62%	17	2.06983211	43.5%	2.265393987	4.276666119	53.0%	3	67	2	0	
8	баскский	Basque	Basque	Наталья Михайловна Заика		Natalia Zaika					Europe	Basque	Basque	43.28	-1.32			116	65	51	56%	44%	16	1.65236227	34.8%	2.198349822	3.931825633	55.9%	4	47	0	0	
9	французский	French	French	Елена Евгеньевна Корди		Elena Kordi					Europe	Indo-European	Romance	48	2	0	рабочие материалы	125	70	55	56%	44%	11	1.545212709	32.0%	1.952915703	4.007333185	48.7%	3	52	0	0	
10	немецкий	German	German	Сандра Бирцер		Sandra Birzer					Europe	Indo-European	Germanic	52	10	4	WALS	127	70	57	55%	45%	19	1.837172547	37.9%	2.560662153	4.043051268	63.3%	3	54	0	0	
11	багвалинский	Bagvalal	Bagvalal	Дмитрий Валентинович Герасимов		Dmitry Gerasimov					West Asia and the Caucasus	Nakh-Daghestanian	Avar-Andic-Tsezic	42.4	46.1			65	29	36	45%	55%	21	2.20418837	52.8%	2.738759233	3.583518938	76.4%	14	22	0	0	
12	японский	Japanese	Japanese	Юкари Конума		Yukari Konuma					East and Southeast Asia	Japanese	Japanese	35	135			115	62	53	54%	46%	9	1.371016474	28.9%	1.477500057	3.970291914	37.2%	12	41	0	0	
13	литовский	Lithuanian	Lithuanian	Наталья Михайловна Заика		Natalia Zaika					Europe	Indo-European	Baltic	55.14	23.96	7	wikipedia	127	56	71	44%	56%	17	2.045098948	42.2%	2.430785526	4.262679877	57.0%	3	64	4	0	
14	калмыцкий	Kalmyk	Kalmyk	Сергей Сергеевич Сай		Sergey Say					Europe	Altaic	Mongolic	46.57	45.32			121	61	60	50%	50%	13	1.621120362	33.8%	1.871481453	4.094344562	45.7%	6	54	0	0	
15	кхмерский	Khmer	Khmer	Сергей Юрьевич Дмитренко		Sergey Dmitrenko					East and Southeast Asia	Austro-Asiatic	Khmer	12.05	105.02			80	59	21	74%	26%	7	1.015187976	23.2%	1.674408937	3.044522438	55.0%	0	21	0	0	
16	башкирский	Bashkir	Bashkir	Сергей Сергеевич Сай		Sergey Say					Europe	Altaic	Turkic	53.6	56.56			113	52	61	46%	54%	11	1.588549966	33.6%	1.664578717	4.110873864	40.5%	6	55	0	0	
17	латышский	Latvian	Latvian	Наталья Викторовна Перкова		Natalia Perkova					Europe	Indo-European	Baltic	56.83	24.31	5	рабочие материалы	105	52	53	50%	50%	12	1.768868977	38.0%	2.131236804	3.970291914	53.7%	5	45	3	0	
18	гуро	Guro	Guro	Ольга Васильевна Кузнецова		Olga Kuznecova					Sub-Saharan Africa	Mande	Eastern Mande	7.35	-6.31			92	39	53	42%	58%	17	2.077876925	46.0%	2.423858558	3.970291914	61.0%	5	48	0	0	
19	лоома	Loma	Loma	Дарья Федоровна Мищенко		Daria Mischenko					Sub-Saharan Africa	Mande	Western Mande	8.2	-9.23			87	49	38	56%	44%	14	1.686705631	37.8%	2.29	3.63758616	63.0%	6	32	0	0	
20	лезгинский	Lezgian	Lezgian	Рамазан Гамидович Мамедшахов		Ramazan Mamedshaxov					West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.52	47.9			116	40	76	34%	66%	24	2.431079541	51.1%	2.727364166	4.33073334	63.0%	16	56	4	0	
21	новогреческий	Greek_Modern	Modern Greek	Екатерина Александровна Желтова		Ekaterina Zheltova					Europe	Indo-European	Greek	38.36	23.13	4	рабочие материалы	127	85	42	67%	33%	7	1.11447315	23.0%	1.45080502	3.737669618	38.8%	6	36	0	0	
22	древнегреческий	Greek_Ancient	Ancient Greek	Ильдар Ильбекович Ибрагимов		Ildar Ibragimov					Europe	Indo-European	Greek	39.82	21.91	5	рабочие материалы	121	67	54	55%	45%	12	1.378607137	28.7%	1.548895399	3.988984047	38.8%	3	51	0	0	
23	албанский	Albanian	Albanian	Варвара Андреевна Дивеева		Varvara Diveeva					Europe	Indo-European	Albanian	41.2	20	4	А.Ю.	128	67	61	52%	48%	14	1.674140665	34.5%	2.060784305	4.110873864	50.1%	9	51	1	0	
24	испанский	Spanish	Spanish	Елена Викторовна Горбова		Elena Gorbova					Europe	Indo-European	Romance	40	-4	0	рабочие материалы	123	72	51	59%	41%	10	1.447908965	30.1%	1.855631271	3.931825633	47.2%	10	41	0	0	
25	ирландский	Irish	Irish	Дмитрий Сергеевич Николаев		Dmitry Nikolaev					Europe	Indo-European	Celtic	53.22	-7.62	2	рабочие материалы	119	51	68	43%	57%	25	2.113277609	44.2%	2.503146632	4.219507705	59.3%	9	43	16	0	
26	армянский	Armenian_Eastern	Eastern Armenian	Василиса Андреевна Кагирова		Vasilisa Kagirova					West Asia and the Caucasus	Indo-European	Armenian	40	45	5	рабочие материалы	127	63	64	50%	50%	11	1.69404915	35.0%	1.986226361	4.158883083	47.8%	6	58	0	0	
27	азербайджанский	Azerbaijani	Azerbaijani	Евгения В. Теплухина		Evgenija Teplukhina					West Asia and the Caucasus	Altaic	Turkic	40	47.72	7	рабочие материалы	126	58	68	46%	54%	13	1.600067824	33.1%	1.686312413	4.219507705	40.0%	5	59	4	0	
28	цыганский (кэлдэрарский)	Romani_Kalderash	Kalderash Romani	Кирилл Александрович Кожанов		Kirill Kozhanov					Europe	Indo-European	Indic	46.09	18.16	8	рабочие материалы	120	49	71	41%	59%	16	2.056541607	43.0%	2.332893656	4.262679877	54.7%	9	60	2	0	
29	английский	English	English	Дмитрий Сергеевич Николаев, Джоханна Николс		Dmitry Nikolaev, Johanna Nichols					Europe	Indo-European	Germanic	53	-1	2	WALS	123	79	44	64%	36%	12	1.348674622	28.0%	1.947250615	3.784189634	51.5%	0	44	0	0	
30	китайский	Chinese_Mandarin	Mandarin Chinese	Елена Николаевна Колпачкова		Elena Kolpachkova					East and Southeast Asia	Sino-Tibetan	Chinese	40.02	116.23			120	97	23	81%	19%	9	0.8267255999	17.3%	1.763973684	3.135494216	56.3%	0	23	0	0	
31	польский	Polish	Polish	Георгий Алексеевич Мороз		George Moroz					Europe	Indo-European	Slavic	51.84	18.63	7	рабочие материалы	128	53	75	41%	59%	19	2.204920969	45.4%	2.605427869	4.317488114	60.3%	5	68	2	0	
32	нидерландский	Dutch	Dutch	Михаил Юрьевич Князев		Mikhail Knyazev					Europe	Indo-European	Germanic	52	5	0	WALS	116	71	45	61%	39%	11	1.412916908	29.7%	1.920710722	3.80666249	50.5%	0	45	0	0	
